Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    LBRACKET
    NEWLINE
    PERIOD
    COMMENTS
    RBRACKET

Grammar

Rule 0     S' -> list
Rule 1     list -> empty
Rule 2     list -> list asgn
Rule 3     list -> list stmt
Rule 4     asgn -> ID = expr
Rule 5     asgn -> ID ADDEQ expr
Rule 6     asgn -> ID SUBEQ expr
Rule 7     asgn -> ID MULEQ expr
Rule 8     asgn -> ID DIVEQ expr
Rule 9     asgn -> ID MODEQ expr
Rule 10    stmt -> expr
Rule 11    stmt -> return ( expr )
Rule 12    stmt -> procedure begin ( arglist )
Rule 13    stmt -> print prlist
Rule 14    stmt -> while ( cond ) stmt end
Rule 15    stmt -> for ( cond ; cond ; cond ) stmt end
Rule 16    stmt -> if ( cond ) stmt end
Rule 17    stmt -> if ( cond ) stmt end ELSE stmt end
Rule 18    stmt -> { stmtlist }
Rule 19    cond -> expr
Rule 20    stmtlist -> empty
Rule 21    stmtlist -> stmtlist stmt
Rule 22    expr -> ID
Rule 23    term -> read ( ID )
Rule 24    expr -> BLTIN ( expr )
Rule 25    expr -> asgn
Rule 26    expr -> expr + expr
Rule 27    expr -> expr - expr
Rule 28    expr -> expr * expr
Rule 29    expr -> expr / expr
Rule 30    expr -> NUMBER
Rule 31    expr -> expr EXPONENT expr
Rule 32    expr -> term
Rule 33    term -> factor
Rule 34    factor -> ( expr )
Rule 35    expr -> expr % expr
Rule 36    expr -> expr OR expr
Rule 37    expr -> expr AND expr
Rule 38    expr -> NOT expr
Rule 39    expr -> expr LT expr
Rule 40    expr -> expr GT expr
Rule 41    expr -> expr LE expr
Rule 42    expr -> expr GE expr
Rule 43    expr -> expr EQ expr
Rule 44    expr -> expr NE expr
Rule 45    expr -> INC ID
Rule 46    expr -> DEC ID
Rule 47    expr -> ID DEC
Rule 48    expr -> ID INC
Rule 49    prlist -> STRING
Rule 50    prlist -> prlist , expr
Rule 51    prlist -> prlist , STRING
Rule 52    defn -> func procname ( arglist ) stmt
Rule 53    defn -> proc procname ( arglist ) stmt
Rule 54    procname -> function
Rule 55    procname -> procedure
Rule 56    arglist -> empty
Rule 57    arglist -> arglist , expr
Rule 58    arglist -> expr
Rule 59    empty -> <empty>
Rule 60    else -> ELSE
Rule 61    begin -> <empty>
Rule 62    end -> <empty>
Rule 63    return -> RETURN

Terminals, with rules where they appear

%                    : 35
(                    : 11 12 14 15 16 17 23 24 34 52 53
)                    : 11 12 14 15 16 17 23 24 34 52 53
*                    : 28
+                    : 26
,                    : 50 51 57
-                    : 27
/                    : 29
;                    : 15 15
=                    : 4
ADDEQ                : 5
AND                  : 37
BLTIN                : 24
COMMENTS             : 
DEC                  : 46 47
DIVEQ                : 8
ELSE                 : 17 60
EQ                   : 43
EXPONENT             : 31
GE                   : 42
GT                   : 40
ID                   : 4 5 6 7 8 9 22 23 45 46 47 48
INC                  : 45 48
LBRACKET             : 
LE                   : 41
LT                   : 39
MODEQ                : 9
MULEQ                : 7
NE                   : 44
NEWLINE              : 
NOT                  : 38
NUMBER               : 30
OR                   : 36
PERIOD               : 
RBRACKET             : 
RETURN               : 63
STRING               : 49 51
SUBEQ                : 6
THEN                 : 
error                : 
for                  : 15
func                 : 52
function             : 54
if                   : 16 17
print                : 13
proc                 : 53
procedure            : 12 55
read                 : 23
while                : 14
{                    : 18
}                    : 18

Nonterminals, with rules where they appear

arglist              : 12 52 53 57
asgn                 : 2 25
begin                : 12
cond                 : 14 15 15 15 16 17
defn                 : 
else                 : 
empty                : 1 20 56
end                  : 14 15 16 17 17
expr                 : 4 5 6 7 8 9 10 11 19 24 26 26 27 27 28 28 29 29 31 31 34 35 35 36 36 37 37 38 39 39 40 40 41 41 42 42 43 43 44 44 50 57 58
factor               : 33
list                 : 2 3 0
prlist               : 13 50 51
procname             : 52 53
return               : 11
stmt                 : 3 14 15 16 17 17 21 52 53
stmtlist             : 18 21
term                 : 32

Parsing method: LALR

state 0

    (0) S' -> . list
    (1) list -> . empty
    (2) list -> . list asgn
    (3) list -> . list stmt
    (59) empty -> .

    ID              reduce using rule 59 (empty -> .)
    procedure       reduce using rule 59 (empty -> .)
    print           reduce using rule 59 (empty -> .)
    while           reduce using rule 59 (empty -> .)
    for             reduce using rule 59 (empty -> .)
    if              reduce using rule 59 (empty -> .)
    {               reduce using rule 59 (empty -> .)
    BLTIN           reduce using rule 59 (empty -> .)
    NUMBER          reduce using rule 59 (empty -> .)
    NOT             reduce using rule 59 (empty -> .)
    INC             reduce using rule 59 (empty -> .)
    DEC             reduce using rule 59 (empty -> .)
    RETURN          reduce using rule 59 (empty -> .)
    read            reduce using rule 59 (empty -> .)
    (               reduce using rule 59 (empty -> .)
    $end            reduce using rule 59 (empty -> .)

    list                           shift and go to state 1
    empty                          shift and go to state 2

state 1

    (0) S' -> list .
    (2) list -> list . asgn
    (3) list -> list . stmt
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (10) stmt -> . expr
    (11) stmt -> . return ( expr )
    (12) stmt -> . procedure begin ( arglist )
    (13) stmt -> . print prlist
    (14) stmt -> . while ( cond ) stmt end
    (15) stmt -> . for ( cond ; cond ; cond ) stmt end
    (16) stmt -> . if ( cond ) stmt end
    (17) stmt -> . if ( cond ) stmt end ELSE stmt end
    (18) stmt -> . { stmtlist }
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (63) return -> . RETURN
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    ID              shift and go to state 15
    procedure       shift and go to state 22
    print           shift and go to state 10
    while           shift and go to state 19
    for             shift and go to state 6
    if              shift and go to state 5
    {               shift and go to state 21
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    RETURN          shift and go to state 3
    read            shift and go to state 12
    (               shift and go to state 7

    return                         shift and go to state 11
    expr                           shift and go to state 18
    term                           shift and go to state 16
    stmt                           shift and go to state 13
    asgn                           shift and go to state 8
    factor                         shift and go to state 9

state 2

    (1) list -> empty .

    ID              reduce using rule 1 (list -> empty .)
    procedure       reduce using rule 1 (list -> empty .)
    print           reduce using rule 1 (list -> empty .)
    while           reduce using rule 1 (list -> empty .)
    for             reduce using rule 1 (list -> empty .)
    if              reduce using rule 1 (list -> empty .)
    {               reduce using rule 1 (list -> empty .)
    BLTIN           reduce using rule 1 (list -> empty .)
    NUMBER          reduce using rule 1 (list -> empty .)
    NOT             reduce using rule 1 (list -> empty .)
    INC             reduce using rule 1 (list -> empty .)
    DEC             reduce using rule 1 (list -> empty .)
    RETURN          reduce using rule 1 (list -> empty .)
    read            reduce using rule 1 (list -> empty .)
    (               reduce using rule 1 (list -> empty .)
    $end            reduce using rule 1 (list -> empty .)


state 3

    (63) return -> RETURN .

    (               reduce using rule 63 (return -> RETURN .)


state 4

    (30) expr -> NUMBER .

    +               reduce using rule 30 (expr -> NUMBER .)
    -               reduce using rule 30 (expr -> NUMBER .)
    *               reduce using rule 30 (expr -> NUMBER .)
    /               reduce using rule 30 (expr -> NUMBER .)
    EXPONENT        reduce using rule 30 (expr -> NUMBER .)
    %               reduce using rule 30 (expr -> NUMBER .)
    OR              reduce using rule 30 (expr -> NUMBER .)
    AND             reduce using rule 30 (expr -> NUMBER .)
    LT              reduce using rule 30 (expr -> NUMBER .)
    GT              reduce using rule 30 (expr -> NUMBER .)
    LE              reduce using rule 30 (expr -> NUMBER .)
    GE              reduce using rule 30 (expr -> NUMBER .)
    EQ              reduce using rule 30 (expr -> NUMBER .)
    NE              reduce using rule 30 (expr -> NUMBER .)
    ID              reduce using rule 30 (expr -> NUMBER .)
    procedure       reduce using rule 30 (expr -> NUMBER .)
    print           reduce using rule 30 (expr -> NUMBER .)
    while           reduce using rule 30 (expr -> NUMBER .)
    for             reduce using rule 30 (expr -> NUMBER .)
    if              reduce using rule 30 (expr -> NUMBER .)
    {               reduce using rule 30 (expr -> NUMBER .)
    BLTIN           reduce using rule 30 (expr -> NUMBER .)
    NUMBER          reduce using rule 30 (expr -> NUMBER .)
    NOT             reduce using rule 30 (expr -> NUMBER .)
    INC             reduce using rule 30 (expr -> NUMBER .)
    DEC             reduce using rule 30 (expr -> NUMBER .)
    RETURN          reduce using rule 30 (expr -> NUMBER .)
    read            reduce using rule 30 (expr -> NUMBER .)
